Colony: Gambia
Year: 1913
Section: ### Finances
Type: statistics
---
### Finances

| Year | Revenue | Expenditure | British Tonnage | Total Tonnage |
|------|---------|-------------|-----------------|---------------|
| 1902 | £51,016 | £51,536     | 188,546         | 286,878       |
| 1903 | 55,664  | 67,504      | 249,376         | 387,717       |
| 1904 | 54,180  | 52,301      | 232,001         | 367,560       |
| 1905 | 51,868  | 72,297      | 204,969         | 325,236       |
| 1906 | 65,430  | 56,900      | 255,165         | 404,615       |
| 1907 | 65,892  | 57,727      | 304,503         | 453,784       |
| 1908 | 57,898  | 61,097      | 301,287         | 418,441       |
| 1909 | 72,676  | 56,237      | 338,604         | 495,963       |
| 1910 | 82,880  | 63,301      | 323,880         | 506,914       |
| 1911 | 86,454  | 71,390      | 287,680         | 480,911       |
