BARBADOS

Is situated in latitude 13° 4' North and longitude 59° 37' West, and is the most windward of the Caribbee Islands. It is nearly 21 English miles long by 14 in breadth, and is said to contain a superficial area of 106,470 acres, or about 166 square miles.

The exact date of the discovery of Barbados is not known, but the first indication of its existence in the charts was in 1600. It is said to have been first visited by the Portuguese, who finding it uninhabited and rude in appearance, named the Isle Los Barbudos, from the number of bearded fig-trees which they found, and then abandoned it. In 1625 Sir William Courteen, a London merchant, under the protection of the Earl of Marlborough, who held a grant of the island from James I., fitted out two large ships, one of which only arrived at Barbados, and the party, which consisted of some 30 persons, landed on the leeward side of the island, formed a town called James' (or Hole) Town, and appointed Captain William Deane their governor. In 1627 the Earl of Carlisle obtained a grant from Charles I. of all the Caribbee Islands, which was opposed by the former patentee, but the matter was compromised on the Earl of Carlisle agreeing to settle on the Earl of Marlborough an annuity of 300l. Soon after this the Earl of Carlisle being employed on a diplomatic mission, the Earl of Pembroke, then Lord Chamberlain, obtained a revocation of the former nobleman's patent in his favour, and supported Sir W. Courteen; but on the Earl of Carlisle's return from his embassy, he remonstrated with the king, who soon reinstated him in possession of the territory. Wolfestone, a native of Bermuda, was then commissioned by the Earl of Carlisle as governor, and in 1628 sixty-four settlers arrived in Carlisle Bay, commenced the erection of wooden houses, threw a bridge across the river which intersected the ground, and laid the foundation of Bridgetown, the present capital. The leeward and windward men opposed each other, but the latter ultimately triumphed. As in all new colonies, the inhabitants met with no inconsiderable difficulties. Local feuds were added to domestic privations, but the civil war which raged in England contributed to people and enrich the island; and on the downfall of Charles, many families attached to the Royal cause found shelter in Barbados. The island was afterward governed by Lord Willoughby, a Royalist, to whom it was conveyed by Lord Carlisle (son of the first patentee); but when the island was subdued by the power of the Commonwealth, he was banished. In 1662 after the restoration of Charles II., Lord Willoughby renewed his claim on Barbados, and the kinsmen and heirs of the two earls brought forward demands on the settlers. To satisfy these claims, a duty of 4½ per cent. on all exports was imposed; and under certain conditions the proprietary government was dissolved and the sove-
reignty of Barbados annexed to the British crown. The inhabitants long protested against the imposition of the 4½ per cent. duties, but without success; and it was not till 1838, four years after the abolition of slavery, that the tax was abolished.

Barbados has not, like most of the neighbouring islands, changed owners: it has always remained in possession of Great Britain.

Bridgetown, the chief town and port, is situated in the parish of St. Michael, the principal of 11 parishes into which the island was divided at a very early date. This town contains, according to the last census, 18,957 inhabitants. Recently a most important project for supplying the town with water was undertaken and completed by a joint-stock company incorporated by an act of the legislature.

Carlisle Bay, the harbour of Barbados, is an open roadstead, which is much exposed to the wind from the south and south-west. There is an inner harbour or carenage, protected by a structure called the Mole Head. The works in connection with this harbour were formerly under the supervision of a legislative committee; but, by an enactment in 1856, its duties were transferred to the governor in council.

The island is almost encircled by coral reefs, which in some parts, as in the parish of St. Philip, extend nearly 3 miles to seaward, and prove very dangerous to navigation. A lighthouse was erected in 1852 on the south point of the island, partly at the expense of the British government. A harbour-light was also placed on Needham's Point in 1855.

The chief articles planted for exportation for some years after the settlement of the island were indigo, cotton-wool, ginger, and aloes, besides several kinds of woods; and the manufacture of sugar does not appear to have been practised with much success till about the middle of the 17th century, when the cultivation of the sugar-cane increased rapidly, and the plant became, in commercial importance, the island's most valuable production. At that period, too, the introduction of African labour was commenced. It is stated that, in 1683, there were 358 sugar-workers in operation. At the present time they number over 500.

The population of the island in 1851 amounted to 135,939; and although it is estimated that some 20,000 were carried off by cholera in 1854, the census of 1861 shows a total of 132,727 inhabitants, 16,594 of which are white, and the remainder coloured and black. Where so great a population exists, great industry is essential to enable the people to live. Thus, labour is cheap, and the productive capacity of the soil has been greatly brought out. The island has the appearance of a well-kept garden, and the roads throughout are excellent.

From an early date, each of the 11 parishes of the island was presided over by a clergyman of the Church of England; but it was not till 1824 that the Bishopric of Barbados and the Leeward Islands, with British Guiana, was erected. In 1842, upon the resignation of Dr. Coleridge (the first bishop), British Guiana and the Leeward Islands were separated from the Windward, and constituted distinct sees. There are at present in the island, besides the bishop and archdeacon, 43 clergymen of the Church of England.

Barbados possesses a college founded by General Codrington, a native of the island, who died in 1710, and whose name it bears. There are several theological scholarships of the value of 30l. per annum from the College funds, and three of similar value paid from the Colonial Treasury. The latter are confined to natives or residents. There is also a school which stands in close relation to the College, and is called the Codrington Collegiate Grammar School.

A police force was established in Barbados in 1835 by an Act of the Legislature, and is stated to have been the first attempt in the British West India Colonies to establish a force of that description upon a similar footing. It consists of an Inspector-general, 1 Superintending Sergeant, 10 Sergeants, 20 Corporals and 188 Privates.

An inland Post Office was first set on foot in 1852; it has since been amalgamated with the General Post Office, from whence are delivered all letters, including those from beyond the seas. Through this office a letter may be sent to any part of the island, reaching its destination the same day, for 1d. the 4oz.

A lunatic asylum and a lazaretto are also institutions kept up at the public expense: and there is a general hospital in Bridgetown, to the support of which the Colony contributes 2,300l. per annum.

The island forms the head-quarters of Her Majesty's forces in the Windward and Leeward command, under a major-general who resides in Barbados. The troops stationed in the island are garrisoned at St. Ann's, which is situated at the southern extremity of the city.

Volunteer rifle, artillery, and yeomanry-cavalry corps have been recently organized.

The Local Government of Barbados consists of a Governor (who is also Governor-in-Chief of St. Vincent, Grenada, Tobago, and St. Lucia), a Legislative Council, and a House of Assembly. There is also an Executive Council, composed of the same members as are of the Legislative. The members are appointed by mandamus of the Sovereign, and hold their office during the Royal pleasure. The number is not limited, but there must never be less than seven resident in the island. The Lord Bishop is a member ex-officio. In their legislative capacity the Council make laws concurrently with the House of Assembly and the Governor. They sit with the Governor in Executive Council, where he passes all warrants for the payment of money, issues all writs for the elections of members of Assembly, and performs other duties imposed by specific Acts. In former years almost every judicial function in the island was executed either collectively or individually by the Members of Council, who composed the Court of Chancery, the Court of Error, and discharged in rotation the office of Judge of the Criminal Sessions, till the year 1841, when a Chief Justice was appointed. The Judges of the Courts of Common Pleas for the five precincts into which the island used to be divided were selected from the Members of Council; but the improvements which have within these last few years been introduced into the administration of justice have relieved the Board of all their equity, and a great portion of their appellate jurisdiction. Exceptions to parish-rates are heard and determined by the Governor in Council, by whom the assessments must be confirmed before they are levied. The Assembly consists of two Members for Bridgetown and two for each of the 11 parishes, and its duration is limited to twelve months. The qualifications of Members and Electors are regulated by a Franchise Act, passed in 1842, and are as follows for Electors:

Possession of estate for life, or in right of marriage, of not less than the annual value of 20l., or less interest in rents and profits of land of a similar amount.

Lessor or assignee of lands or tenements when the rent shall not be less than 100l., and the term
of lease was in its original creation of not less than five years.

Occupant in any town of any house or premises parochially rated at not less than 50l. per annum. Payment of parochial taxes for two years to the amount of 5l.

At the General Election, May, 1865, the number of registered electors was 1334. A contested election only occurred in one division, that of St. Lucy, when 109 electors voted out of 127.

In addition to their legislative functions, the Members of Assembly are called upon to discharge various executive duties, which devolve on Committees, either named by the legislative bodies to which they belong, or selected by the Governor from the Council and Assembly.

Revenue and Expenditure.

| Year | Revenue | Expenditure |
|------|---------|-------------|
| 1852 | £59,102 | £59,363     |
| 1853 | £61,552 | £69,789     |
| 1854 | £69,595 | £71,680     |
| 1855 | £68,937 | £62,915     |
| 1856 | £85,061 | £70,575     |
| 1857 | £82,592 | £80,970     |
| 1858 | £96,914 | £87,831     |
| 1859 | £87,595 | £80,352     |
| 1860 | £74,752 | £110,873    |
| 1861 | £98,049 | £115,895    |
| 1862 | £93,682 | £93,461     |
| 1863 | £102,572| £104,795    |
| 1864 | £107,391| £104,384    |
| 1865 | £98,870 | £99,383     |

Value of Imports and Exports.

| Year | Imports | Exports |
|------|---------|---------|
| 1852 | £767,974| £951,726|
| 1853 | £571,315| £775,325|
| 1854 |         | £945,849|
| 1855 | £644,784| £790,330|
| 1856 | £841,254| £971,028|
| 1857 | £976,306| £1,345,861|
| 1858 | £1,325,118| £1,468,449|
| 1859 | £1,049,236| £1,225,571|
| 1860 | £941,761| £984,294|
| 1861 | £923,874| £1,075,874|
| 1862 | £913,141| £1,067,612|
| 1863 | £878,208| £981,142|
| 1864 | £910,080| £925,956|
| 1865 | £951,334| £1,161,159|

Governors and Commanders-in-Chief of Barbados, from its Settlement in 1625.

| Name                        | Position          | Year |
|-----------------------------|-------------------|------|
| William Deane               | Governor          | 1625 |
| Charles Wolferston          | Governor          | 1628 |
| John Powell                 | Governor          | 1629 |
| Robert Wheatly              | Governor          | 1629 |
| Sir William Tufton          | Governor          | 1629 |
| Henry Hawley                | Governor          | 1630 |
| Richard Peers               | Deputy-Governor   | 1633 |
| Henry Hawley                | Governor          | 1634 |
| Richard Peers               | Deputy-Governor   | 1634 |
| Henry Hawley                | Governor          | 1636 |
| William Hawley              | Deputy-Governor   | 1638 |
| Henry Hawley                | Governor          | 1639 |
| Sir Henry Hunks             | Governor          | 1640 |
| Phillip Bell                | Governor          | 1641 |
| Francis, Lord Willoughby    | Governor          | 1650 |
| Sir George Ayseue           | Governor          | 1651 |
| Daniel Searle               | Deputy-Governor   | 1652 |
| Thomas Modiford             | Governor          | 1660 |
| Humphrey Walrond            | President         | 1660 |
| Francis, Lord Willoughby    | Governor          | 1663 |
| Henry Willowby              | Joint-Governors   | 1666 |
| Samuel Barwick              |                  |      |
| William, Lord Willoughby    | Governor          | 1667 |
| Christopher Codrington      | Deputy-Governor   | 1668 |
| William, Lord Willoughby    | Governor          | 1669 |
| Christopher Codrington      | Deputy-Governor   | 1670 |
| William, Lord Willoughby    | Governor          | 1672 |
| Sir Peter Colleton, Bart.   | Deputy-Governor   | 1673 |
| Sir Jonathan Atkins         | Governor          | 1674 |
| Sir Richard Dutton          | Governor          | 1680 |
| Sir John Witham             | Deputy-Governor   | 1683 |
| Sir Richard Dutton          | Governor          | 1684 |
| Edwin Steede                | Deputy-Governor   | 1685 |
| James Kendall               | Governor          | 1690 |
| Francis Russell             | Governor          | 1694 |
| Francis Bond                | President         | 1696 |
| Ralph Grey                  | Governor          | 1698 |
| John Farmer                 | President         | 1701 |
| Sir Bevill Granville        | Governor          | 1703 |
| William Sharpe              | President         | 1706 |
| Metford Crowe               | Governor          | 1707 |
| George Lillington           | President         | 1710 |
| Robert Lowther              | Governor          | 1711 |
| William Sharpe              | President         | 1714 |
| Robert Lowther              | Governor          | 1715 |
| John Frere                  | President         | 1720 |
| Samuel Cox                  | President         | 1720 |
| Henry Worsley               | Governor          | 1722 |
| Samuel Barwick              | President         | 1731 |
| James Dotin                 | President         | 1733 |
| Scroop, Lord Viscount Howe  | Governor          | 1733 |
| James Dotin                 | President         | 1735 |
| Hon. Robert Bing            | Governor          | 1739 |
| James Dotin                 | President         | 1740 |
| Sir Thomas Robinson         | Governor          | 1742 |
| Hon. Henry Grenville        | Governor          | 1747 |
| Ralph Weeks                 | President         | 1753 |
| Charles Pinfold             | Governor          | 1756 |
| Samuel Rous                 | President         | 1766 |
| William Spry                | Governor          | 1768 |
| Samuel Rous                 | President         | 1771 |
| Hon. Edward Hay             | Governor          | 1772 |
| John Dotin                  | President         | 1773 |
| James Cunninghame           | Governor          | 1780 |
| John Dotin                  | President         | 1783 |
| David Parry                 | Governor          | 1784 |
| Henry Frere                 | President         | 1790 |
| David Parry                 | Governor          | 1790 |
| William Bishop              | President         | 1793 |
| George Poyntz Ricketts      | Governor          | 1794 |
| William Bishop              | President         | 1800 |
| Francis Humberstone Mackenzie, Lord Seaforth | Governor | 1801 |
| John Ince                   | President         | 1809 |
| Francis Humberstone Mackenzie, Lord Seaforth | Governor | 1804 |
| John Spooner                | President         | 1806 |
| Sir George Beckwith, K.B.   | Governor          | 1810 |
| John Spooner                | President         | 1814 |
| Sir James Leith, K.B.       | Governor          | 1815 |
| John Spooner                | President         | 1816 |
| Sir James Leith, K.B.       | Governor          | 1816 |
| John Foster Alleyne         | President         | 1817 |
| Stapleton, Lord Combermere, G.C.B. | Governor | 1817 |
| John Brathwaite Skeete      | President         | 1820 |
| Samuel Hinds                | President         | 1821 |
| Sir Henry Warde, K.C.B.     | Governor          | 1821 |
| John Brathwaite Skeete      | President         | 1825 |
| Sir Henry Warde, K.C.B.     | Governor          | 1826 |
| John Braithwaite Skeete     | President         | 1827 |
| Sir James Lyon, K.C.B.      | Governor          | 1829 |
| John Brathwaite Skeete      | President         | 1829 |
| Sir James Lyon, K.C.B.      | Governor          | 1829 |
| John Brathwaite Skeete      | President         | 1830 |
Sir James Lyon, K.C.B., Governor . . . 1830
John Braithwaite Skeete, President . . . 1832
Sir Lionel Smith, K.C.B., Governor . . . 1833
John Alleyne Beccles, President . . . 1834
Sir Lionel Smith, K.C.B., Governor . . . 1834
John Alleyne Beccles, President . . . 1835
Sir Lionel Smith, K.C.B., Governor . . . 1835
John Alleyne Beccles, President . . . 1836
Sir Lionel Smith, K.C.B., Governor . . . 1836
Sir E. J. M. McGregor, Bart., K.C.B., Governor . . . 1836
J. Brathwaite, President . . . 1841
H. C. Darling, Lieut-Governor . . . 1841
Sir Charles Edward Grey, Governor . . . 1841
William Reid, C.B., Governor . . . 1846
J. R. Best, President . . . 1846
William Reid, C.B., Governor . . . 1847
J. S. Gaskin, President . . . 1848
William Reid, C.B., Governor . . . 1848
Sir W. M. G. Colebrooke, Governor . . . 1848
J. S. Gaskin, President . . . 1849
Sir W. M. G. Colebrooke, Governor . . . 1849
J. R. Best, President . . . 1850
Sir W. M. G. Colebrooke, Governor . . . 1850
K. B. Hamilton, Administrator . . . 1851
J. S. Gaskin, President . . . 1852
Sir W. M. G. Colebrooke, Governor . . . 1852
Francis Hincks, Governor . . . 1856
Grant E. Thomas, President . . . 1856
Francis Hincks, Governor . . . 1858
James Walker, Administrator . . . 1859
Francis Hincks, Governor . . . 1860
James Walker, C.B., Governor . . . 1862
R. M. Mundy, Administrator . . . 1865

Executive Council.

The Governor.
The Lord Bishop.
G. E. Thomas, President.
