Colony: Sierra Leone
Year: 1900
Section: EXPORTS.
Type: statistics
---
EXPORTS.

| Year | To U.K. | To Colonies | To Elsewhere | Total |
|------|---------|-------------|--------------|-------|
| 1889 | 131,077 | 23,992      | 164,650      | 319,719 |
| 1890 | 147,436 | 21,043      | 180,840      | 349,318 |
| 1891 | 218,294 | 32,177      | 227,185      | 477,659 |
| 1892 | 195,298 | 35,245      | 189,908      | 420,451 |
| 1893 | 166,055 | 30,480      | 202,129      | 398,664 |
| 1894 | 196,171 | 24,873      | 205,455      | 426,499 |
| 1895 | 206,873 | 21,792      | 223,939      | 452,604 |
| 1896 | 203,495 | 21,895      | 223,643      | 449,033 |
| 1897 | 188,945 | 29,234      | 182,569      | 400,748 |
| 1898 | 117,726 | 30,947      | 142,316      | 290,991 |
