Hong Kong.

Situation and Area.

Hong Kong is one of a number of Islands situated off the south-eastern coast of China, at the mouth of the Canton River, and lies about 40 miles east of Macao, 91 miles south of Canton, between 22° 9' and 22° 17' N. lat., and 114° 5' and 114° 18' E. long. The island is an irregular shape, stretching nearly east and west; its broken and abrupt peaks rising to the height of nearly 2,000 feet above the sea level. Its length is about 11 miles, its breadth, from 2 to 5 miles, its area about 32 square miles. It is separated from the mainland of China by a narrow strait, known as the Lyseun Pass, which does not exceed half a mile in width. The opposite peninsula of Kowloon (2½ square miles) was ceded to Great Britain by a Treaty entered into by Lord Elgin in 1860 with the Government of China, and now forms part of the Colony; which also includes Stonecutter's Green, Aplechow, Middle, Round, and other islets.

In 1898 an agreement was concluded with the Chinese Government for the extension of Hong Kong territory by an area adjacent to British Kowloon, in the province of Kwang-tung, including Mirs Bay and Deep Bay, this area to be leased for 99 years; a stipulation was included that within the walled city of Kowloon (which lies outside of British Kowloon) the Chinese officials then stationed there should continue to exercise jurisdiction except so far as might be inconsistent with the military requirements for the defence of Hong Kong, but that within the remainder of the newly-leased territory Great Britain should have sole jurisdiction. In 1899 the Chinese officials ceased to exercise jurisdiction within Kowloon City, which thereafter, by Her late Majesty's Order in Council, was incorporated in the leased territory and became subject to British rule. The area of the mainland and Islands leased is about 359 square miles. A careful survey of the territory was completed in 1904. This new territory has its headquarters at Tai Po on an arm of Mirs Bay. A District Officer, who performs police and magisterial duties, resides there. The Southern district is in the charge of an Assistant District Officer.
The natural products of Hong Kong are few and unimportant. There is little land suitable for tillage, and nothing is grown but a little rice and some vegetables near the outlying villages. There are large granite quarries, both on the island and in Kowloon. A bed of fire clay exists...
and became subject to British rule. The area of the mainland and islands leased is about 359 square miles. A careful survey of the territory was completed in 1904. This new territory has its headquarters at Tai Po on an arm of Mirs Bay. A District Officer, who performs police and magisterial duties, resides there. The Southern district is in the charge of an Assistant District Officer.

Northern Territories Constabulary.

Commandant, Capt. W. M. Fowler, 960l., and 36l. duty allowance.

Assistant Commandant, F. R. Westbrook, 600l. by 30l. to 720l. by 40l. to 920l., plus 72l. from 720l.
General Description.

The waterways of the Colony form one of the most magnificent harbours in the world, having an area of ten square miles. The granite hills which surround it rise between 2,000 and 3,000 feet high, the whole offering a coup d'œil which blends the wild scenery of Scotland with the classic beauty of Italy. The city of Victoria extends for four miles at the base of the hills which protect the south side of the harbour. Being built on the slope of the hills facing the sea, the general aspect of the town is perhaps more striking and picturesque from the water than that of any other city in the east, whilst many of the streets are shaded with well-grown and handsome trees. On the Praya West Reclamation, completed in 1903, some new and handsome buildings stand, and others are in course of erection.

The rainfall for 1917 was 81.48 inches; and for 1918, 101.60 inches. In 1917 the mean temperature was 71.0° and in 1918, 71.2°; the mean minimum temperature during the latter year ranging from 78.4° in July to 49.8° in January and the mean maximum temperature from 86.5° in July to 59.2° in January. Typhoons are prevalent during the months July to October.

History.

The Colony, then a desolate island, sparsely inhabited by fishermen, was ceded to Great Britain in January, 1841; the cession was confirmed by the Treaty of Nanking, in August, 1842; and the charter bears date 5th April, 1843. The additions subsequently obtained on the mainland have been noted above.

Hong Kong did not become of much commercial importance until the discovery of gold in Australia, in 1851, and the consequent Chinese emigration. Its trade has gradually increased with the opening up of China to foreign trade.

Large local banking, dock, steamboat, and insurance companies were established between 1865 and 1872, and the trade was greatly increased by the opening of the Suez Canal.

The city is the depot for an incessant flow of Chinese emigration and immigration, the number in 1913 being 309,680 (principally to and from the Straits); emigrants, 142,759; immigrants, 166,921, excluding to and from China ports.

Industry.

The position of the island has made it a distributing centre for trade in many kinds of goods. Amongst the principal commodities handled are coal, cotton, and cotton goods, hides, iron and steel, matches, nuts, oils, rice, sugar, silk, sandalwood, tea, tin, wolframite, etc.

Ship-building is a large and growing industry, and there are also factories of very considerable importance engaged in the manufacture of cigars and cigarettes, rope, cement, smelting of tin, and the refining of sugar.

Native industries such as the manufacture of vermilion, sauces, bamboo ware, building of native craft, etc., are of large and increasing dimensions.

The natural products of Hong Kong are few and unimportant. There is little land suitable for tillage, and nothing is grown but a little rice and some vegetables near the outlying villages. There are large granite quarries, both on the island and in Kowloon. A bed of fire clay exists at Deep Water Bay, and bricks and earthenware pipes are manufactured from it. A dairy farm supplies fresh meat, poultry, eggs, and milk. The fishing in the waters of the Colony is good and is a source of livelihood to a vast number of Chinese.

The new Territories have extensive cultivable land, on which are grown sugar, rice, vegetables, lychees, pineapples, etc. The cultivation is entirely in the hands of the Chinese villagers and it is doubtful whether European enterprise would be successful. A very rich deposit of iron has been found in the hills, and promises to be very remunerative. A summary of the trade for 1919 is given below:

### Imports, 1919

| Countries                  | Excluding Treasure | Treasure | Total     |
|----------------------------|--------------------|----------|-----------|
| United Kingdom             | 5,124,292           | 5,402    | 5,129,784 |
| Australia                  | 1,365,800           | 983,713  | 2,359,513 |
| New Zealand                | 5,954               |          | 6,954     |
| Canada                     | 172,006             | 248,154  | 419,950   |
| India                      | 7,958,658           |          | 7,958,658 |
| Ceylon                     | 10,274              |          | 10,274    |
| Burmah                     | 37,690              |          | 387,690   |
| South Africa               | 5,727               |          | 5,727     |
| Central Africa             | 1                   |          | 1         |
| Straits Settlements & Federated Malay States | 3,200,015 | 113,190 | 3,313,205 |
| British North Borneo       | 262,829             | 934      | 263,763   |
| Malta                      | 94                  |          | 94        |
| Mauritius                  | 7,438               |          | 7,438     |
| Aden                       | 161                 |          | 161       |
| Egypt                      | 7,504               |          | 7,504     |
| Mesopotamia                | 6,430               |          | 6,430     |
| North China                | 8,445,180           | 3,340,056| 12,185,236|
| Middle China               | 323,928             | 24,378   | 348,306   |
| South China                | 46,038              |          | 46,038    |
| Japan, Korea and Formosa   | 9,657,777           |          | 9,657,777 |
| Netherlands, East          | 2,964,149           |          | 2,964,149 |
| French Indo-China          | 13,451,740          | 105,631  | 13,557,371|
| Siam                       | 4,705,442           | 19,329   | 4,724,771 |
| Philippine Islands        | 619,403             |          | 619,403   |
| Vladivostock               | 8,621,151           |          | 8,621,151 |
| U.S.A.                     | 8,630,120           | 9,128,891| 17,759,011|
| Central America            | 1,016               |          | 1,017     |
| South America              | 8,314               |          | 8,314     |
| North Africa               | 479                 |          | 478       |
| France                     | 161,622             |          | 161,622   |
| Italy                      | 17,459              |          | 17,459    |
| Spain                      | 19,132              |          | 19,132    |
| Portugal                   | 3,587               |          | 3,587     |
| Norway                     | 64,224              |          | 64,224    |
| Sweden                     | 15,291              |          | 15,291    |
| Denmark                    | 3,105               |          | 3,105     |
| Holland                    | 21,990              |          | 21,990    |
| Belgium                    | 3,441               |          | 3,441     |
| Switzerland                | 37,631              |          | 37,631    |

Total: £68,058,888

### Exports, 1919

| Countries                  | Excluding Treasure | Treasure | Total     |
|----------------------------|--------------------|----------|-----------|
| United Kingdom             | 2,698,813           |          | 2,698,813 |
| Australia                  | 461,490             |          | 461,490   |
| New Zealand                | 43,943              |          | 43,943    |
| Canada                     | 481,980             |          | 481,980   |
| India                      | 2,350,502           | 164,805  | 2,545,397 |
| Ceylon                     | 581,500             | 78,075   | 660,565   |
| Burmah                     | 367,683             |          | 367,683   |
| South Africa               | 111,213             |          | 111,213   |
| East Africa                | 5,811               |          | 5,811     |
| Straits Settlements & Federated Malay States | 4,029,144 | 4,910,960 | 9,539,004 |
| British North Borneo       | 172,998             | 2,565    | 175,463   |

*Ores, Liquors, Sugar and Tobacco only.*
**HONG KONG**

| Excluding Treasure | Treasure | Total |
|--------------------|---------|-------|
| £                  | £       | £     |
| West Indies        | 1,723,966 | -     | 1,723,966 |
| Gibraltar          | 106,173  | -     | 106,173  |
| Mauritius          | 71,038   | -     | 71,038   |
| Egypt              | 375,062  | -     | 375,062  |
| Mesopotamia        | 70,902   | -     | 70,902   |
| North China        | 14,116,165 | 1,231,359 | 15,647,524 |
| Middle China (by Steamer) | 5,952,734 | 581,184 | 6,533,918 |
| Middle China (by Junk) | 163,578 | 21,870 | 185,455 |
| South China (by Steamer) | 16,512,306 | 5,404,008 | 21,920,404 |
| South China (by Junk) | 7,600,220 | 257,400 | 7,857,710 |
| South China (by Rail) | 571,889 | 93,420 | 667,309 |
| Japan, Korea and Formosa | 9,837,000 | 314 | 9,837,404 |
| Netherlands, East Indies | 2,319,318 | 415,912 | 2,734,230 |
| French Indo-China | 6,445,054 | 2,302,751 | 8,747,845 |
| Siam               | 1,593,924 | 732,018 | 2,325,942 |
| Philippine Islands | 1,548,814 | 4,102 | 1,552,916 |
| Whitestock         | 82,313    | -     | 82,313    |
| U.S.A.             | 4,870,940 | 6     | 4,870,946 |
| Central America    | 155,957   | -     | 155,957   |
| South America      | 304,915   | -     | 304,915   |
| North Africa       | 255       | -     | 255       |
| Madagascar         | 3,710     | -     | 3,710     |
| France             | 550,526   | -     | 550,526   |
| Italy              | 101,072   | -     | 101,072   |
| Spain              | 6,762     | -     | 6,762     |
| Denmark            | 20,940    | -     | 20,940    |
| Holland            | 206,300   | -     | 206,300   |
| Belgium            | 93,302    | -     | 93,302    |
| Switzerland        | 31        | -     | 31        |
| Germany            | 1,974     | -     | 1,974     |

Total ... 287,735,078 16,207,858 303,942,934

**Shipping.**

