Colony: Gambia
Year: 1894
Section: EXPORTS.
Type: statistics
---
EXPORTS.

| Year | To U.K. | To Colonies | To Elsewhere | Total |
|------|---------|-------------|--------------|-------|
| 1883 | 46,233  | 1,399       | 160,488      | 208,120|
| 1884 | 18,753  | 3,195       | 177,534      | 199,482|
| 1885 | 9,556   | 4,663       | 105,166      | 119,385|
| 1886 | 18,673  | 3,401       | 57,442       | 79,516 |
| 1887 | 27,730  | 3,706       | 55,497       | 86,933 |
| 1888 | 27,514  | 7,522       | 83,152       | 118,188|
| 1889 | 16,522  | 857         | 189,985      | 207,364|
| 1890 | 26,196  | 8,465       | 129,712      | 164,373|
| 1891 | 37,522  | 6,553       | 133,977      | 180,052|
| 1892 | 34,130  | 1,631       | 136,436      | 172,197|

Customs revenue in 1892, 26,097l.
